info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\aega2\\AppData\\Local\\Temp\\chromatic--7424-IcJQAcC4NKzy
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:3996) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\storybook-init-framework-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 861/890 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\types.js
<s> [webpack.Progress] 68% building 862/890 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\types.js
<s> [webpack.Progress] 68% building 863/890 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\types.js
<s> [webpack.Progress] 68% building 864/890 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\types.js
<s> [webpack.Progress] 68% building 864/891 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 865/891 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 865/892 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 865/893 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 68% building 865/894 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\inspectValue.js
<s> [webpack.Progress] 67% building 865/895 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 68% building 866/895 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 68% building 867/895 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 68% building 867/896 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 67% building 867/897 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 67% building 867/898 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 867/899 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\util\util.js
<s> [webpack.Progress] 67% building 868/899 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\util\util.js
<s> [webpack.Progress] 67% building 868/900 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 67% building 869/900 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 68% building 870/900 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 68% building 871/900 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 68% building 871/901 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\types.js
<s> [webpack.Progress] 67% building 871/902 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\getEventProps.js
<s> [webpack.Progress] 67% building 871/903 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 67% building 872/903 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 68% building 873/903 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 68% building 874/903 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 68% building 874/904 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 67% building 874/905 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 67% building 874/906 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 67% building 875/906 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 68% building 876/906 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 68% building 877/906 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 68% building 878/906 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 68% building 879/906 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 68% building 880/906 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 68% building 881/906 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 68% building 882/906 modules 24 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 68% building 883/906 modules 23 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 68% building 883/907 modules 24 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 883/908 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 884/908 modules 24 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 884/909 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createType.js
<s> [webpack.Progress] 68% building 884/910 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 885/910 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 886/910 modules 24 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 887/910 modules 23 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 887/911 modules 24 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\getNextKeyDef.js
<s> [webpack.Progress] 68% building 887/912 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 68% building 887/913 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 68% building 887/914 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createType.js
<s> [webpack.Progress] 68% building 887/915 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 68% building 887/916 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 68% building 887/917 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 67% building 887/918 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_Set.js
<s> [webpack.Progress] 67% building 887/919 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 67% building 887/920 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_Map.js
<s> [webpack.Progress] 67% building 887/921 modules 34 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 67% building 887/922 modules 35 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 67% building 888/922 modules 34 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 67% building 889/922 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 67% building 890/922 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 67% building 891/922 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 892/922 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 893/922 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 893/923 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\dom-accessibility-api\dist\polyfills\array.from.mjs
<s> [webpack.Progress] 67% building 893/924 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\dom-accessibility-api\dist\polyfills\SetLike.mjs
<s> [webpack.Progress] 68% building 894/924 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\dom-accessibility-api\dist\polyfills\SetLike.mjs
<s> [webpack.Progress] 68% building 895/924 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\dom-accessibility-api\dist\polyfills\SetLike.mjs
<s> [webpack.Progress] 68% building 895/925 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 67% building 895/926 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 896/926 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 897/926 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 898/926 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 898/927 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 68% building 899/927 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 68% building 899/928 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 899/929 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 900/929 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 900/930 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 68% building 900/931 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 67% building 900/932 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 67% building 900/933 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 67% building 901/933 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 902/933 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 903/933 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 903/934 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 903/935 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 67% building 903/936 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 67% building 903/937 modules 34 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 67% building 904/937 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 67% building 905/937 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 68% building 906/937 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 67% building 906/938 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 67% building 906/939 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 67% building 907/939 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 68% building 908/939 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 68% building 909/939 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 68% building 909/940 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 909/941 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IsRegExp.js
<s> [webpack.Progress] 67% building 909/942 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IsArray.js
<s> [webpack.Progress] 67% building 910/942 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IsArray.js
<s> [webpack.Progress] 67% building 910/943 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\helpers\IsArray.js
<s> [webpack.Progress] 67% building 910/944 modules 34 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 67% building 911/944 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 67% building 911/945 modules 34 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 67% building 912/945 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 67% building 913/945 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 914/945 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 915/945 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 916/945 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 917/945 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_arrayFilter.js
